"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Sep 09 09:50:25 GMT 2024","Mon Sep 09 09:50:25 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_reg_dif_password",""
"broken","Mon Sep 09 09:50:25 GMT 2024","Mon Sep 09 09:50:25 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_login_negative",""
"broken","Mon Sep 09 09:50:25 GMT 2024","Mon Sep 09 09:50:25 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_long_email",""
"broken","Mon Sep 09 09:50:24 GMT 2024","Mon Sep 09 09:50:24 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_reg_invalid_password",""
"broken","Mon Sep 09 09:50:25 GMT 2024","Mon Sep 09 09:50:25 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_login_TAB",""
"broken","Mon Sep 09 09:50:26 GMT 2024","Mon Sep 09 09:50:26 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_contact",""
"broken","Mon Sep 09 09:50:22 GMT 2024","Mon Sep 09 09:50:22 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_registration",""
"broken","Mon Sep 09 09:50:24 GMT 2024","Mon Sep 09 09:50:24 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_reg_invalid_username",""
"broken","Mon Sep 09 09:50:26 GMT 2024","Mon Sep 09 09:50:26 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_paying",""
"broken","Mon Sep 09 09:50:23 GMT 2024","Mon Sep 09 09:50:23 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_regtest",""
"broken","Mon Sep 09 09:50:23 GMT 2024","Mon Sep 09 09:50:23 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_reg_email",""
"broken","Mon Sep 09 09:50:24 GMT 2024","Mon Sep 09 09:50:24 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_reg_invalid_email",""
"broken","Mon Sep 09 09:50:23 GMT 2024","Mon Sep 09 09:50:23 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_login_positive",""
"broken","Mon Sep 09 09:50:26 GMT 2024","Mon Sep 09 09:50:26 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_last_user_del",""
"broken","Mon Sep 09 09:50:24 GMT 2024","Mon Sep 09 09:50:24 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_reg_negative",""
"broken","Mon Sep 09 09:50:24 GMT 2024","Mon Sep 09 09:50:24 GMT 2024","0","","test_ProgMusix","TestProgmusix","","","test_reg_TAB",""
